Fullname,Gender,Country
Pietje,F, Netherlands
Patrick,U,Ireland
Kate,U,Ireland
Tijtje,F, Netherlands
Wilhelmus,M, Netherlands
Jane,U,Ireland
Henry,U,Ireland
Lena,F, Netherlands
Samuel,M, Netherlands
Martha,F,Poland
Martina,F, Netherlands
Yvonne,U,Ireland
Pieter,M, Netherlands
Agnieszka,F, Poland
Sarah,F, Netherlands
Catharina,F,Poland
Arie,M, Netherlands
Juan,M, Netherlands
Jadwiga,F, Poland
Susanna,F, Netherlands
Phocas,M, Netherlands
Josephus,M,Poland
James,U,Ireland
Leo,U,Ireland
Aleksandra,F, Poland
Rosalia,F,Poland
James,U,Ireland
Suzanna,F, Netherlands
Johanna,F, Netherlands
Pieter,M, Netherlands
Stanislaus,M,Poland
Edward,U,Ireland
Petronella,F, Netherlands
Hugh,U,Ireland
Adrianus,M, Netherlands
Willem,M, Netherlands
Maria,F, Netherlands
Pieter,M, Netherlands
Neeltje,F, Netherlands
Ladislaus,M,Poland
Maria,F, Netherlands
Barbara,F, Poland
Willem,M, Netherlands
Johannes,M, Netherlands
Pieter,M, Netherlands
Katarzyna,F, Poland
Albert,U,Ireland
Marrigje,F, Netherlands
Arie,M, Netherlands
Franciscus,M,Poland
Hugh,U,Ireland
Agnieszka,F, Poland
Hendrik,M, Netherlands
Maria,F, Netherlands
Cornelis,M, Netherlands
Sara,F, Netherlands
Cornelia,F, Netherlands
Antoni,M, Poland
Jan,M, Netherlands
Catharina,F, Netherlands
Jacob,M, Netherlands
Aartje,F, Netherlands
Evert,M, Netherlands
Martinus,M, Netherlands
Jan,M, Netherlands
Gerritje,F, Netherlands
,U, Poland
Bronislava,F,Poland
Janke,F, Netherlands
Lillian,U,Ireland
George,U,Ireland
Stanislaus,M,Poland
Andreas,M,Poland
Elizabeth,F, Netherlands
Dina,F, Netherlands
Kazimiera,F, Poland
Hermanus,M, Netherlands
Elisabeth,F, Netherlands
Carl,M, Netherlands
Maarten,M, Netherlands
Marianna,F, Poland
Andrew,U,Ireland
Queenie,U,Ireland
Jan,M, Poland
Johanna,F, Netherlands
Catharina,F,Poland
Mary,U,Ireland
Maria,F, Netherlands
Margje,F, Netherlands
Helena,F,Poland
Pieter,M, Netherlands
Yvonne,U,Ireland
Jan,M, Netherlands
Gerardus,M, Netherlands
Myer,U,Ireland
Maria,F, Netherlands
Jan,M, Poland
Cornelis,M, Netherlands
Margaret,U,Ireland
Arnoldus,M, Netherlands
Adriana,F, Netherlands
Johanna,F, Netherlands
Barend,M, Netherlands
David,U,Ireland
Jane,U,Ireland
Adriaan,M, Netherlands
Franciscus,M, Netherlands
Anton,M, Netherlands
Celina,F, Netherlands
Lambertus,M, Netherlands
David,M, Netherlands
Laura,U,Ireland
Johanna,F, Netherlands
Daniel,U,Ireland
Antoni,M, Poland
David,M, Netherlands
Catharina,F,Poland
Thomas,U,Ireland
Geertje,F, Netherlands
Catharina,F, Netherlands
Maria,F, Netherlands
Florence,U,Ireland
Angela,F,Poland
Elizabeth,F, Netherlands
Anton,M, Netherlands
Adriana,F, Netherlands
Frederik,M, Netherlands
Carl,M, Netherlands
Leon,M, Poland
Hermanus,M, Netherlands
Elisabeth,F, Netherlands
Willemijntje,F, Netherlands
Arie,M, Netherlands
Cornelis,M, Netherlands
Johanna,F, Netherlands
Deborah,U,Ireland
Ynyr,U,Ireland
Sarah,U,Ireland
Dorothy,U,Ireland
Joost,M, Netherlands
Hendrika,F, Netherlands
Wilhelmina,F, Netherlands
Frederick,U,Ireland
Jacobus,M, Netherlands
Cornelis,M, Netherlands
Alfred,U,Ireland
Jan,M, Poland
Alice,U,Ireland
Peter,U,Ireland
Barbara,F, Poland
Female,U,Ireland
Franciszka,F, Poland
Krijntje,F, Netherlands
Wilhelmina,F, Netherlands
Katarzyna,F, Poland
Susan,U,Ireland
Leendert,M, Netherlands
Adalbertus,M,Poland
James,U,Ireland
John,U,Ireland
Helena,F, Poland
Arie,M, Netherlands
Józef,M, Poland
Anna,F, Netherlands
David,U,Ireland
Maria,F,Poland
Digna,F, Netherlands
Engelbert,M, Netherlands
Antonius,M, Netherlands
Johan,M, Netherlands
Maria,F,Poland
Geertruida,F, Netherlands
Hilia,F, Netherlands
Maria,F, Netherlands
Anna,F, Poland
Mary,U,Ireland
William,U,Ireland
Patrick,U,Ireland
John,U,Ireland
Maria,F,Poland
Maria,F, Netherlands
Rebecca,U,Ireland
Johanna,F, Netherlands
Catharina,F, Netherlands
Hendrik,M, Netherlands
Sara,F, Netherlands
Jacoba,F, Netherlands
Lena,F, Netherlands
Ludovica,F,Poland
Dirk,M, Netherlands
Pieter,M, Netherlands
James,U,Ireland
Maurits,M, Netherlands
Maria,U,Poland
Adlabertus,M,Poland
Petrus,M, Netherlands
Jan,M, Netherlands
Annetje,F, Netherlands
Geertruida,F, Netherlands
Cornelia,F, Netherlands
Dirk,M, Netherlands
Leendert,M, Netherlands
Arie,M, Netherlands
Joannes,M,Poland
Johannes,M, Netherlands
Marrigje,F, Netherlands
Anna,F, Netherlands
Maria,F,Poland
Jan,M, Poland
Adriana,F, Netherlands
Bridget,U,Ireland
Bridget,U,Ireland
Maria,F, Netherlands
Johannis,M, Netherlands
Jan,M, Netherlands
Ida,U,Ireland
Cornelia,F, Netherlands
Anna,F,Poland
Ludovicus,U,Poland
Agnes,U,Ireland
Joseph,M, Netherlands
Ladislaus,M,Poland
Leentje,F, Netherlands
Johanna,F, Netherlands
Peter,U,Ireland
Agnieszka,F, Poland
Trijntje,F, Netherlands
Willem,M, Netherlands
Margaret,U,Ireland
Antonius,M, Netherlands
Anthonia,F, Netherlands
Stanislaus,M,Poland
Gerardus,M, Netherlands
Adriana,F, Netherlands
Herbert,U,Ireland
Hendrik,M, Netherlands
Johanna,F, Netherlands
Ellen,U,Ireland
Grietje,F, Netherlands
Paweł,M, Poland
Wouterina,F, Netherlands
Wilhelmina,F, Netherlands
Skura,F,Poland
Hendrika,F, Netherlands
Marianna,F, Netherlands
Willem,M, Netherlands
Jan,M, Poland
Marianne,U,Ireland
Lily,U,Ireland
Marinus,M, Netherlands
Franciscus,M,Poland
Ida,U,Ireland
Ryszard,M, Poland
Kate,U,Ireland
Hendrik,M, Netherlands
Johanna,F, Netherlands
Meijndert,M, Netherlands
Antonius,M, Netherlands
Marianna,F,Poland
Lena,F, Netherlands
Philippus,M, Netherlands
Baukje,F, Netherlands
Baaltje,F, Netherlands
Josephus,M, Netherlands
Jacob,M, Netherlands
Marianna,F, Poland
Geertrui,F, Netherlands
Nicolaas,M, Netherlands
Pieter,M, Netherlands
Johannes,M, Netherlands
Hendrika,F, Netherlands
Jetske,F, Netherlands
Heijman,M, Netherlands
Arnoldus,M, Netherlands
Johanna,F, Netherlands
Christiaan,M, Netherlands
Pieter,M, Netherlands
Helena,F, Poland
Helena,F,Poland
Pieternella,F, Netherlands
Kate,U,Ireland
Daniel,U,Ireland
Johannes,M, Netherlands
Yvette,U,Ireland
Patrick,U,Ireland
Stanisława,F, Poland
Lizzie,U,Ireland
Etheline,U,Ireland
Teofil,M, Poland
Bronistawa,F,Poland
Pieter,M, Netherlands
Ellen,U,Ireland
Elizabeth,F, Netherlands
Augustinus,M, Netherlands
Johannes,M, Netherlands
Antonius,M,Poland
Johannes,M, Netherlands
Una,U,Ireland
Michalina,F, Poland
Joannes,M,Poland
Cornelis,M, Netherlands
Maria,F,Poland
John,U,Ireland
Jan,M, Poland
Rudolph,M, Netherlands
Johanna,F, Netherlands
Francis,U,Ireland
Anna,F,Poland
Pieternella,F, Netherlands
Roelof,M, Netherlands
Stefan,M, Poland
Stephania,F,Poland
Adriana,F, Netherlands
Benedictus,M, Netherlands
Maartje,F, Netherlands
Kornelis,M, Netherlands
Jan,M, Netherlands
Catharina,F, Netherlands
Henderika,F, Netherlands
Susan,U,Ireland
Willem,M, Netherlands
Franciscus,M,Poland
Margarita,F,Poland
Albina,F,Poland
Stephania,F,Poland
Adriana,F, Netherlands
Cornelis,M, Netherlands
Antonia,F, Netherlands
Teunis,M, Netherlands
George,U,Ireland
Ludovicus,M,Poland
Arie,M, Netherlands
Jan,M, Netherlands
Pieter,M, Netherlands
Winifred,U,Ireland
Godefridus,M, Netherlands
Antonia,F, Netherlands
George,U,Ireland
Anthonij,M, Netherlands
Bronislava,M,Poland
Wilhelmus,M, Netherlands
Eliza,U,Ireland
Willemijntje,F, Netherlands
Boudewijn,M, Netherlands
Jan,M, Netherlands
Hendrikus,M, Netherlands
Jan,M, Poland
Mary,U,Ireland
Klaas,M, Netherlands
Adriaan,M, Netherlands
Josephus,M,Poland
Elisabeth,F, Netherlands
Patrick,U,Ireland
Andrew,U,Ireland
Johan,M, Netherlands
Stanislaus,M,Poland
Josephus,M,Poland
Petrus,M, Netherlands
Gerrit,M, Netherlands
Bernard,U,Ireland
Saartje,F, Netherlands
Aaltje,F, Netherlands
Rozalia,F, Poland
Stephanus,M,Poland
Gerardus,M, Netherlands
Wilhelmina,F, Netherlands
Regina,F,Poland
James,U,Ireland
Johannes,M, Netherlands
Adrianus,M, Netherlands
Leendert,M, Netherlands
Gerrit,M, Netherlands
Anna,F, Netherlands
Krijntje,F, Netherlands
Martha,U,Ireland
Pieter,M, Netherlands
Tijs,M, Netherlands
Willem,M, Netherlands
Dingena,F, Netherlands
Leokadja,F, Poland
Katarzyna,F, Poland
Marianna,F, Poland
Josina,F, Netherlands
Rudolf,M, Netherlands
Michael,U,Ireland
Nelia,F, Netherlands
Fredrika,F, Netherlands
Hendrik,M, Netherlands
Marinus,M, Netherlands
Jobje,F, Netherlands
Leendert,M, Netherlands
Pieter,M, Netherlands
Thomas,U,Ireland
Janina,F, Poland
Anna,F, Netherlands
Willem,M, Netherlands
Abraham,M, Netherlands
Antonie,M, Netherlands
Michael,U,Ireland
Freda,U,Ireland
Maartje,F, Netherlands
Maria,F, Netherlands
Laurentius,M,Poland
Franciscus,M, Netherlands
Ambrosius,M, Netherlands
Sara,F, Netherlands
Herman,M, Netherlands
Adam,M, Poland
Josephus,M,Poland
Bernardina,F, Netherlands
J�zefa,F, Poland
Lambertus,M, Netherlands
Jerzy,M, Poland
Johanna,F, Netherlands
Patrick,U,Ireland
Geertruida,F, Netherlands
Helena,F, Poland
Josephus,M,Poland
Hermann,M, Netherlands
Paweł,M, Poland
Stanisław,M, Poland
Elizabeth,U,Ireland
Willemina,F, Netherlands
Charlotte,U,Ireland
Cornelia,F, Netherlands
Alexander,U,Ireland
Jan,M, Netherlands
Eltje,M, Netherlands
Una,U,Ireland
Willem,M, Netherlands
David,U,Ireland
Catharina,F, Netherlands
Philippus,M, Netherlands
Alexander,M,Poland
Janina,F, Poland
Lena,F, Netherlands
Cornelia,F, Netherlands
Cornelis,M, Netherlands
Maria,F, Netherlands
Sophia,F,Poland
Gerardus,M, Netherlands
Joanna,F, Netherlands
Teunis,M, Netherlands
Vera,U,Ireland
Hendrika,F, Netherlands
Adriana,F, Netherlands
Maarten,M, Netherlands
Irene,U,Ireland
Una,U,Ireland
Peter,U,Ireland
Josephus,M, Netherlands
Christina,F, Netherlands
Theodorus,M, Netherlands
Casper,M, Netherlands
Bernard,U,Ireland
Johannes,M, Netherlands
Joannes,M,Poland
Joannes,M,Poland
Margaret,U,Ireland
Josephus,M,Poland
Wilhelmina,F, Netherlands
Geertruida,F, Netherlands
Joannes,M,Poland
Isobel,U,Ireland
William,M, Netherlands
Violet,U,Ireland
Jacobus,M, Netherlands
Teodora,F, Netherlands
Gerrit,M, Netherlands
Female,U,Ireland
Patrick,U,Ireland
Arie,M, Netherlands
Mateusz,M, Poland
Adriana,F, Netherlands
Adrianus,M, Netherlands
Angenietje,F, Netherlands
Adriana,F, Netherlands
Franciscus,M,Poland
Johannes,M, Netherlands
Jan,M, Poland
Stanislaus,M,Poland
Samuel,U,Ireland
Maria,F, Netherlands
Eva,F, Netherlands
Alice,U,Ireland
Paulina,F, Netherlands
Cornelia,F, Netherlands
Auguste,F, Netherlands
Jan,M, Poland
Teresa,U,Ireland
Pietje,F, Netherlands
Jannigje,F, Netherlands
Robert,U,Ireland
Gerard,M, Netherlands
Kathleen,U,Ireland
Johanna,F, Netherlands
Pieternella,F, Netherlands
Petronella,F, Netherlands
Hendrikus,M, Netherlands
Elisabeth,F, Netherlands
Joseph,M,Poland
Lijntje,F, Netherlands
Francisca,F,Poland
Muriel,U,Ireland
Denis,U,Ireland
Antonius,M, Netherlands
Maria,F, Netherlands
Arnolda,F, Netherlands
George,U,Ireland
Augustus,U,Poland
Cornelis,M, Netherlands
Johanna,F, Netherlands
Władysława,F, Poland
Antonius,M,Poland
Henriette,F, Netherlands
Johanna,F, Netherlands
Johannes,M, Netherlands
Doetje,F, Netherlands
Cornelia,F, Netherlands
Willem,M, Netherlands
Stephania,F,Poland
Ladislaus,M,Poland
Joannes,M,Poland
Pieter,M, Netherlands
Bernardina,F, Netherlands
Wilhelmina,F, Netherlands
Yovanne,U,Ireland
Johanna,F, Netherlands
Ignacy,M, Poland
Bartholomeus,M, Netherlands
Clasina,F, Netherlands
Josepha,F,Poland
Cornelia,F, Netherlands
Theodora,F, Netherlands
Henry,U,Ireland
Antonina,F, Poland
Johanna,F, Netherlands
Karol,M, Poland
Stanislaus,M,Poland
Cornelis,M, Netherlands
Joannes,M,Poland
Peter,M, Netherlands
Gerardus,M, Netherlands
Ingetje,F, Netherlands
Aalbert,M, Netherlands
Adam,M, Poland
Arij,M, Netherlands
Piotr,M, Poland
George,M, Netherlands
John,U,Ireland
Petrus,M, Netherlands
Leendert,M, Netherlands
Patrick,U,Ireland
Eleonora,F,Poland
Pieter,M, Netherlands
Pieter,M, Netherlands
Elisabeth,F, Netherlands
Pieter,M, Netherlands
John,U,Ireland
Josephine,U,Ireland
Marianna,F,Poland
Victoria,F,Poland
Josephus,M, Netherlands
Cornelis,M, Netherlands
Clasina,F, Netherlands
Sara,F, Netherlands
Wacław,M, Poland
Willem,M, Netherlands
Gerardus,M, Netherlands
Adrianus,M, Netherlands
Alexander,U,Ireland
Joannes,M,Poland
Aleksander,M, Poland
Adelajda,F,Poland
Johannes,M, Netherlands
Adrianus,M, Netherlands
Joseph,M,Poland
Neeltje,F, Netherlands
Florence,U,Ireland
Jan,M, Netherlands
Ladislaus,M,Poland
Gouke,M, Netherlands
Jacobus,M, Netherlands
Pieter,M, Netherlands
Arthur,U,Ireland
Maria,F, Netherlands
Jan,M, Netherlands
Anna,F, Netherlands
Elisabeth,F, Netherlands
Casimirus,M,Poland
Murk,M, Netherlands
John,U,Ireland
Elizabeth,U,Ireland
Stanisław,M, Poland
Thomas,M,Poland
Maria,F, Netherlands
Johan,M, Netherlands
Grietje,F, Netherlands
Arie,M, Netherlands
Elizabeth,F, Netherlands
Nicholas,U,Ireland
Arij,M, Netherlands
Gerrit,M, Netherlands
Stephanus,M,Poland
Anna,F, Poland
Joseph,U,Ireland
Adriaantje,F, Netherlands
Cornelia,F, Netherlands
Cunegundis,M,Poland
Marinus,M, Netherlands
Jan,M, Netherlands
Gerrit,M, Netherlands
Cornelis,M, Netherlands
Johannes,M, Netherlands
Jacobus,M, Netherlands
Patrick,U,Ireland
Quinta,U,Ireland
Edwarda,F, Poland
Thomas,U,Ireland
Jantje,F, Netherlands
Thomas,U,Ireland
Jan,M, Netherlands
Anna,F, Netherlands
Eva,F,Poland
Janina,F, Poland
Bronisława,F, Poland
Teresia,F,Poland
Leon,M,Poland
Dirk,M, Netherlands
Johannes,M, Netherlands
Arend,M, Netherlands
Salomea,F,Poland
Arnolda,F, Netherlands
,U, Poland
Annie,U,Ireland
Maria,F,Poland
Lambert,M, Netherlands
Józef,M, Poland
Arie,M, Netherlands
Kathleen,U,Ireland
Margaretha,F, Netherlands
George,M, Netherlands
Anne,U,Ireland
Jo�l,M, Netherlands
Ewa,F, Poland
Wilhelm,M, Netherlands
Aaltje,F, Netherlands
Otto,M, Netherlands
Adolph,M, Netherlands
Marinus,M, Netherlands
Marianna,F, Poland
Maria,F, Netherlands
Ewa,F, Poland
Arie,M, Netherlands
Maaike,F, Netherlands
Antonius,M,Poland
Hendrikus,M, Netherlands
Johannes,M, Netherlands
Marianna,F, Poland
Jacoba,F, Netherlands
Annie,U,Ireland
George,U,Ireland
Katarzyna,F, Poland
Maggie,U,Ireland
Cornelis,M, Netherlands
Anna,F,Poland
Jantje,F, Netherlands
Hoyte,M, Netherlands
Martinus,M, Netherlands
Jobje,F, Netherlands
Gerrit,M, Netherlands
Jacobus,M, Netherlands
Maria,F, Poland
Willemijntje,F, Netherlands
Waldemar,M, Netherlands
Franciscus,M, Netherlands
Jacoba,F, Netherlands
Gerrit,M, Netherlands
Robert,U,Ireland
Geertruida,F, Netherlands
Josephus,M,Poland
Grace,U,Ireland
Ladislaus,M,Poland
Dirk,M, Netherlands
Pieter,M, Netherlands
Annetje,F, Netherlands
Dirk,M, Netherlands
Sophia,F, Netherlands
Stępień,F, Poland
Eliza,U,Ireland
Johannes,M, Netherlands
Quinton,U,Ireland
Helena,F,Poland
Kathleen,U,Ireland
Nicolaas,M, Netherlands
Casper,M, Netherlands
Johanna,F, Netherlands
Henriette,F, Netherlands
Stanislaus,M,Poland
Paul,U,Ireland
Francis,U,Ireland
Johan,M, Netherlands
Johan,M, Netherlands
Hendrikus,M, Netherlands
Hendrikje,F, Netherlands
Alida,F, Netherlands
Pieter,M, Netherlands
Heiltje,F, Netherlands
Tomas,M,Poland
Laurina,F, Netherlands
Kathleen,U,Ireland
Marianna,F, Poland
Willem,M, Netherlands
Cornelis,M, Netherlands
Marianna,F, Poland
Pieternella,F, Netherlands
Margaret,U,Ireland
Sophia,F,Poland
Jozef,M, Netherlands
Fredrik,M, Netherlands
Catharina,F,Poland
John,U,Ireland
Maria,F, Netherlands
Willem,M, Netherlands
Jacobus,M, Netherlands
Hendrikus,M, Netherlands
Maria,F, Netherlands
Daniel,M, Netherlands
Johanna,F, Netherlands
Antje,F, Netherlands
Cornelis,M, Netherlands
Maria,F, Netherlands
Anna,F, Netherlands
Anna,F, Netherlands
Catharina,F, Netherlands
Cornelia,F, Netherlands
John,U,Ireland
Arie,M, Netherlands
James,U,Ireland
Walentyna,F, Poland
Johannes,M, Netherlands
Patrick,U,Ireland
Alida,F, Netherlands
Martinus,M, Netherlands
Martha,F, Netherlands
Cornelis,M, Netherlands
Philibert,M, Netherlands
Gerard,M, Netherlands
Wouter,M, Netherlands
Bridget,U,Ireland
Nicolaas,M, Netherlands
Andrzej,M, Poland
Johannes,M, Netherlands
Eliza,U,Ireland
Kate,U,Ireland
J�zef,M, Poland
Adriana,F, Netherlands
Gerritje,F, Netherlands
Leonard,M, Netherlands
Anton,M, Netherlands
Cornelia,F, Netherlands
Con,U,Ireland
Jacobus,M, Netherlands
Henry,U,Ireland
Sarah,U,Ireland
Louwine,F, Netherlands
Jan,M, Netherlands
Neeltje,F, Netherlands
Hugh,U,Ireland
Cornelis,M, Netherlands
Sietje,F, Netherlands
Josephus,M,Poland
Louisa,U,Ireland
Barend,M, Netherlands
Rose,U,Ireland
Jan,M, Netherlands
Johanna,F, Netherlands
Stanisław,M, Poland
Sietje,F, Netherlands
Joanna,F,Poland
Cornelia,F, Netherlands
Female,U,Ireland
Matilda,U,Ireland
Patrick,U,Ireland
Alexander,U,Ireland
Klaas,M, Netherlands
Sarah,U,Ireland
Katharina,F, Netherlands
Maria,F, Netherlands
Pietje,F, Netherlands
Hermanus,M, Netherlands
Hendrika,F, Netherlands
Isabella,U,Ireland
Johannes,M, Netherlands
Katarzyna,F, Poland
Sophia,F, Netherlands
Aaltje,F, Netherlands
Joseph,U,Ireland
Maria,F, Netherlands
Adriaan,M, Netherlands
Johannes,M, Netherlands
Adriana,F, Netherlands
Esther,F, Netherlands
Alida,F, Netherlands
Elsje,F, Netherlands
Johannes,M, Netherlands
Skraiński,F, Poland
Adrianus,M, Netherlands
Barend,M, Netherlands
Herman,M, Netherlands
Joannes,M,Poland
Paulina,F, Poland
Jacoba,F, Netherlands
Hendrikus,M, Netherlands
Johannes,M, Netherlands
Margaret,U,Ireland
Hans,U,Ireland
Wilhelm,M, Netherlands
Ursula,U,Ireland
James,U,Ireland
Johannes,M, Netherlands
Samuel,U,Ireland
Cornelis,M, Netherlands
Ernest,U,Ireland
Gerrit,M, Netherlands
Gerardina,F, Netherlands
Quale,U,Ireland
Helena,U,Ireland
Isabella,U,Ireland
Adamczyk,M,Poland
Hinrietta,F, Netherlands
Irena,F, Poland
Johanna,F, Netherlands
Hendrikje,F, Netherlands
Sarah,U,Ireland
Jannigje,F, Netherlands
Pieter,M, Netherlands
Josepha,F,Poland
Ladislaus,M,Poland
John,U,Ireland
Mary,U,Ireland
Joannes,M,Poland
Hendricus,M, Netherlands
Maria,F, Netherlands
Engelbertus,M, Netherlands
Casimira,M,Poland
Carolina,F,Poland
Johan,M, Netherlands
Gertrude,U,Ireland
Elisabeth,F, Netherlands
Annie,U,Ireland
Antonius,M,Poland
Stanisław,M, Poland
Janina,F, Poland
Willem,M, Netherlands
Elizabeth,U,Ireland
Elizabeth,F, Netherlands
Willem,M, Netherlands
Catharina,F, Netherlands
Agnes,U,Ireland
Leentje,F, Netherlands
Francis,U,Ireland
Gerardus,M, Netherlands
Anna,F,Poland
Willem,M, Netherlands
Cornelis,M, Netherlands
Pieter,M, Netherlands
Anne,U,Ireland
Willem,M, Netherlands
Catherine,U,Ireland
Woutrina,F, Netherlands
Bolesław,M, Poland
Patrick,U,Ireland
Georgius,M, Netherlands
Marcin,M, Poland
Ignacy,M, Poland
Szymon,M, Poland
Auguste,F, Netherlands
Hillegje,F, Netherlands
Anastasia,F,Poland
Anna,F,Poland
Patrick,U,Ireland
Marianna,F,Poland
Margrita,F, Netherlands
Antoni,M, Poland
Johanna,F, Netherlands
J�zef,M, Poland
Petrus,M,Poland
Johannes,M, Netherlands
George,U,Ireland
Francisca,F,Poland
Friedrich,M, Netherlands
Gerrit,M, Netherlands
Christina,F, Netherlands
Douwe,M, Netherlands
Alida,F, Netherlands
Maria,F, Netherlands
Elizabeth,U,Ireland
Johanna,F, Netherlands
Arina,F, Netherlands
Francina,F, Netherlands
Albert,M, Netherlands
Pieternella,F, Netherlands
Skapor,U,Poland
Gerrit,M, Netherlands
Jan,M, Poland
Jan,M, Netherlands
Pieter,M, Netherlands
Michał,M, Poland
Andrew,U,Ireland
Johanna,F, Netherlands
Jan,M, Netherlands
Jaantje,F, Netherlands
Maria,F, Netherlands
Mabel,U,Ireland
Cornelia,F, Netherlands
Cornelis,M, Netherlands
Jan,M, Netherlands
Arnold,M, Netherlands
Franciscus,M, Netherlands
Yola,U,Ireland
Petronela,F, Poland
Maggie,U,Ireland
Elisabeth,F, Netherlands
Neeltje,F, Netherlands
Johanna,F, Netherlands
Hendrikus,M, Netherlands
Cornelia,F, Netherlands
Adriaan,M, Netherlands
Margaretha,F, Netherlands
Hendrikus,M, Netherlands
Dirk,M, Netherlands
Maria,F, Netherlands
Stanisława,F, Poland
Antonius,M, Netherlands
Joseph,M, Netherlands
Willem,M, Netherlands
Pietertje,F, Netherlands
Johannes,M, Netherlands
Stanisław,M, Poland
Valentinus,M,Poland
Neeltje,F, Netherlands
Jan,M, Netherlands
Catharina,F, Netherlands
Willem,M, Netherlands
Antonie,M, Netherlands
Stanislaus,M,Poland
Cornelia,F, Netherlands
Janina,F, Poland
Johanna,F, Netherlands
Bronislava,F,Poland
Helena,F, Poland
Cunegundis,F,Poland
Anna,F, Netherlands
Ladislaus,M,Poland
Michael,U,Ireland
Huberta,F, Netherlands
Neeltje,F, Netherlands
Quintan,U,Ireland
Dingenus,M, Netherlands
Queenie,U,Ireland
Stephen,U,Ireland
Antonina,F, Poland
Marianna,F,Poland
Jan,M, Netherlands
Helena,F,Poland
George,M, Netherlands
Betje,F, Netherlands
Josephus,M,Poland
Marianna,F, Poland
Leendert,M, Netherlands
Judith,F, Netherlands
Annigina,F, Netherlands
Johanna,F, Netherlands
Maria,F, Netherlands
Pieter,M, Netherlands
Johannes,M, Netherlands
Petrus,M, Netherlands
Trojan,F,Poland
Bronislava,F,Poland
Janet,U,Ireland
Yolande,U,Ireland
Katarzyna,F, Poland
Antoon,M, Netherlands
Jacobus,M, Netherlands
George,U,Ireland
Sophia,F, Netherlands
Hendrik,M, Netherlands
Leona,F,Poland
Michael,U,Ireland
Fredrik,M, Netherlands
Gerritje,F, Netherlands
Anna,F, Poland
Dirkje,F, Netherlands
Hendrik,M, Netherlands
Dingenis,M, Netherlands
Helena,F, Netherlands
Herman,M, Netherlands
Jan,M, Poland
Neeltje,F, Netherlands
Ladislaus,M,Poland
Strepka,M,Poland
Lizzie,U,Ireland
Waleria,F, Poland
Patrick,U,Ireland
Elizabeth,F, Netherlands
Józef,M, Poland
Peter,U,Ireland
Bridget,U,Ireland
Gerrit,M, Netherlands
Samuel,U,Ireland
Hendrika,F, Netherlands
Willemina,F, Netherlands
Janina,F, Poland
Lena,F, Netherlands
Pieter,M, Netherlands
Jacob,M, Netherlands
Neeltje,F, Netherlands
Willemina,F, Netherlands
Hermanus,M, Netherlands
Willem,M, Netherlands
Adriana,F, Netherlands
